,age,hours_per_week,income,workclass_Other/Unknown,workclass_Private,workclass_Self-Employed,marital_status_Married,marital_status_Separated,marital_status_Single,marital_status_Widowed,education_Bachelors,education_Doctorate,education_HS-grad,education_Masters,education_Prof-school,education_School,education_Some-college,occupation_Other/Unknown,occupation_Professional,occupation_Sales,occupation_Service,occupation_White-Collar
3088,43,55,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
3709,47,40,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
25468,28,40,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
21515,47,35,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
565,41,40,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
23315,39,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1008,36,35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5807,52,40,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
19347,23,48,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
19933,67,55,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
942,44,45,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
8226,36,45,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
17302,22,40,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
21874,18,35,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
25101,30,40,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
17121,33,40,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
19072,43,45,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3365,38,45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43,59,40,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
15705,21,40,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2785,44,30,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
16341,45,30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5001,27,45,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
17737,21,30,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
5383,41,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
7588,32,60,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21029,26,40,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2844,39,40,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2193,49,20,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
23841,52,45,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
17274,52,56,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6741,64,40,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
16255,35,40,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20650,37,45,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
13661,43,40,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1214,52,40,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7574,60,40,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
12295,18,35,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
5717,52,40,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5494,34,45,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
4864,21,40,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
10361,25,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
20289,42,60,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
10699,58,40,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
8123,47,40,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2677,64,40,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
7762,44,40,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
4389,41,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1347,17,40,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
24467,37,35,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
7171,62,48,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
19635,19,40,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
13136,25,40,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
4305,25,70,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
14597,33,40,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
7964,51,55,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
7037,35,75,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9968,29,55,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
6260,53,40,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
12248,30,40,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
24776,47,50,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
4032,49,50,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
17279,25,40,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
10613,70,60,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
8712,47,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
10748,70,37,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
25837,50,40,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
19498,78,45,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
15305,47,40,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
25819,77,40,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15270,61,45,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
6321,39,40,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18586,71,12,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
